-- Merging decision tree log ---
application
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:5:5-26:19
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-20:20
	android:grantUriPermissions
		ADDED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-88
	android:exported
		ADDED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	tools:replace
		ADDED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-48
	android:name
		ADDED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:telephony] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:telephony] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:29:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:29:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6a681f8ce900b5ac32716279065b902\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6a681f8ce900b5ac32716279065b902\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\f1f2bd65efd47f49e363f83704622bbf\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\f1f2bd65efd47f49e363f83704622bbf\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\3e37c100c0ba9a81ec224d991db4e807\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\3e37c100c0ba9a81ec224d991db4e807\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\5db8dc4e7fcdd0d34589a205bdba4e23\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\e48853fc1c2899db19994fdd3fa0ef9e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\e48853fc1c2899db19994fdd3fa0ef9e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\e48853fc1c2899db19994fdd3fa0ef9e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
package#com.phonepe.app
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:8:9-51
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:8:18-48
package#com.phonepe.app.preprod
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:9:9-59
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:9:18-56
package#com.phonepe.simulator
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:10:9-57
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:10:18-54
package#com.phonepe.simulator.debug
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:11:9-63
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:11:18-60
intent#action:name:android.intent.action.VIEW+data:host:pay+data:scheme:upi
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:13:9-19:18
intent#action:name:android.intent.action.VIEW+data:host:upi+data:scheme:mandate
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:20:9-26:18
meta-data#android.webkit.WebView.EnableSafeBrowsing
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:32:5-34:32
	android:value
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:34:9-29
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:33:9-65
activity#com.phonepe.intent.sdk.ui.B2BPGActivity
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:37:9-40:66
	android:exported
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:39:13-37
	android:theme
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:40:13-63
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:38:13-67
activity#com.phonepe.intent.sdk.ui.TransactionActivity
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:41:9-45:67
	android:windowSoftInputMode
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:45:13-64
	android:configChanges
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:43:13-48
	android:theme
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:44:13-63
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:42:13-73
service#com.phonepe.intent.sdk.ui.PreCacheService
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:48:13-69
activity#com.phonepe.intent.sdk.ui.OpenIntentTransactionActivity
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:51:9-53:66
	android:theme
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:53:13-63
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:52:13-83
activity#com.phonepe.intent.sdk.ui.UpiAppsSelectionDialogActivity
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:54:9-56:60
	android:theme
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:56:13-57
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\26257e23830fe64582fe3cc96d62dc0d\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:55:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6da56f87341fe79a073b5427c327578\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6da56f87341fe79a073b5427c327578\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6da56f87341fe79a073b5427c327578\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6da56f87341fe79a073b5427c327578\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\e6da56f87341fe79a073b5427c327578\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
